 Note: create a file called 'STOP' to stop the code at next iteration and write 
 out the result.
 Use option '-h' for more help.
 
  --- PARAMETERS : ---
  power        1.00000000000000     
  threshold   1.000000000000000E-012
  niter_max        10000
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)    4.607423
     tpiba (1/bohr)    1.363709
     at_1 = (    1.000000    0.000000    0.000000 )
     at_2 = (   -0.500000    0.866025    0.000000 )
     at_3 = (    0.000000    0.000000    3.000000 )
     bg_1 = (    1.000000    0.577350    0.000000 )
     bg_2 = (    0.000000    1.154701    0.000000 )
     bg_3 = (    0.000000    0.000000    0.333333 )
     volume (bohr^3)  254.112647
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   12.0107000000000     
 new:   10947.0827928865     
    Original FC3 grid:           2           2           1
    Number of R:                49
 Reading : done. //  Mem used:  0.132000000000000      Mb
 R ===================           9           5
   1   9   -1 -2  0    4
   2   8   -1 -1  0    6
   3   7   -1  0  0    4
   4   6    0 -1  0    6
   5   5    0  0  0    9
   6   4    0  1  0    6
   7   3    1  0  0    4
   8   2    1  1  0    6
   9   1    1  2  0    4
 R ===================           9           5
   1   9   -1 -2  0    4
   2   8   -1 -1  0    6
   3   7   -1  0  0    4
   4   6    0 -1  0    6
   5   5    0  0  0    9
   6   4    0  1  0    6
   7   3    1  0  0    4
   8   2    1  1  0    6
   9   1    1  2  0    4
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3       400        0.122797E-11        0.122797E-11        0.424653E-13
  asr3       401        0.114930E-11        0.114930E-11        0.395948E-13
  asr3       402        0.107593E-11        0.107593E-11        0.369075E-13
  asr3       403        0.100774E-11        0.100774E-11        0.344090E-13
  asr3       404        0.943944E-12        0.943944E-12        0.320775E-13
 Impose asr3 : done. //  Mem used:           0 Mb
 
      
     For 2n+1 calculations of force constants please cite:
      1. Lorenzo Paulatto, Francesco Mauri, and Michele Lazzeri
         Phys. Rev. B 87, 214303 (2013)
      
     For thermal transport calculations please cite:
      2. Giorgia Fugallo, Michele Lazzeri, Lorenzo Paulatto, and Francesco Mauri
         Phys. Rev. B 88, 045430 (2013)
      3. A. Cepellotti, G. Fugallo, L. Paulatto, M. Lazzeri, F. Mauri, N. Marzari,
         Nature communications 6 (2015)
      4. G. Fugallo, A. Cepellotti, L. Paulatto, M. Lazzeri, N. Marzari, F. Mauri,
         Nano letters 14 (11), 6109-6114 (2014)
      
     For spectral function calculations also cite:
      5. Lorenzo Paulatto, Ion Errea, Matteo Calandra, and Francesco Mauri,
         Phys. Rev. B 91, 054304 (2015)
 
   * WALL :       1.2669 s
   *                          *              ms *         ms/call *          ms*cpu *     ms*cpu/call *  % wtime *        calls *
   *           asr3 iteration *     1031.333506 *        2.552806 *        1031.334 *        2.552806 *   81.408 *         404. *
   *          asr3 symmetrize *       67.448608 *        0.166952 *          67.449 *        0.166952 *    5.324 *         404. *
   *           asr3 in/output *       41.359677 *       20.679839 *          41.360 *       20.679839 *    3.265 *           2. *
   *               asr3 index *        0.279368 *        0.139684 *           0.279 *        0.139684 *    0.022 *           2. *
